type,occurrence,module,functionBoundaryOwner,line,column,snippet
return,38,36a-vehicle-damage-repair-v704.js,repairVehicleV704,26,338,"const missing=100-current,coins=Math.max(8,Math.ceil(missing*.42)),stone=Math.max(1,Math.ceil(missing/35)),wood=Math.max(1,Math.ceil(missing/50));if(state.profile.coins<coins||(state.inventory.stone||0)<stone||(state.inventory.wood||0)<wood){toast(`Reparo exige ${coins} moedas, ${stone} pedra(s) e ${wood} madeira(s).`,'warn',3000);return false;}"
if,37,36a-vehicle-damage-repair-v704.js,gmNormalizeIncomingGrant,27,163,"addCoins(-coins);state.inventory.stone-=stone;state.inventory.wood-=wood;setVehicleDurabilityV704(vehicle||{id},100,'repair');state.vehicles.broken[id]=false;if(player.car.id===id)player.car.broken=false;saveState(true);updateHUD();toast('Veículo reparado e liberado para dirigir.','good',2200);return true;"
return,40,36a-vehicle-damage-repair-v704.js,gmNormalizeIncomingGrant,27,300,"addCoins(-coins);state.inventory.stone-=stone;state.inventory.wood-=wood;setVehicleDurabilityV704(vehicle||{id},100,'repair');state.vehicles.broken[id]=false;if(player.car.id===id)player.car.broken=false;saveState(true);updateHUD();toast('Veículo reparado e liberado para dirigir.','good',2200);return true;"
for,9,39-gm-admin-panel.js,gmNormalizeIncomingGrant,28,5,"for(const[key,value]of Object.entries(detail.items||{})){const cleanKey=gmItemKey(key),amount=gmPositiveInt(value);if(cleanKey&&amount)items[cleanKey]=amount;}"
if,38,39-gm-admin-panel.js,gmNormalizeIncomingGrant,28,120,"for(const[key,value]of Object.entries(detail.items||{})){const cleanKey=gmItemKey(key),amount=gmPositiveInt(value);if(cleanKey&&amount)items[cleanKey]=amount;}"
if,39,39-gm-admin-panel.js,towVehicleToWorkshopV704,29,5,if(!grantId||!targetUid||(!coins&&!Object.keys(items).length))return null;
if,40,40-world-evolution-v702.js,towVehicleToWorkshopV704,29,5,if(world.worldEvolution?.groundRecovery)return false;
return,42,40-world-evolution-v702.js,towVehicleToWorkshopV704,29,45,if(world.worldEvolution?.groundRecovery)return false;
return,41,39-gm-admin-panel.js,towVehicleToWorkshopV704,29,67,if(!grantId||!targetUid||(!coins&&!Object.keys(items).length))return null;
if,41,36a-vehicle-damage-repair-v704.js,towVehicleToWorkshopV704,30,5,"if(!vehicle){toast('Nenhum veículo encontrado para rebocar.','warn');return false;}const cost=20;if(state.profile.coins<cost){toast(`O reboque custa ${cost} moedas.`,'warn');return false;}if(player.vehicle&&currentVehicleRef?.()===vehicle)exitVehicle(true);addCoins(-cost);const w=worldLayoutPoint('workshop');vehicle.group.position.set(w.x+7,groundHeightAt(w.x+7,w.z),w.z-1);vehicle.group.rotation.y=Math.PI/2;vehicle.x=w.x+7;vehicle.z=w.z-1;vehicle.heading=Math.PI/2;persistParkedVehicle(vehicle);saveState(true);toast('Veículo rebocado para a oficina. Use a bancada para reparar.','good',2400);return true;"
return,48,39-gm-admin-panel.js,towVehicleToWorkshopV704,30,5,"return{...detail,grantId,targetUid,coins,items};"
return,43,00-runtime-foundation.js,towVehicleToWorkshopV704,30,39,const safeLocalGet = key => { try { return window.localStorage?.getItem(key) ?? null; } catch { return null; } };
return,45,36a-vehicle-damage-repair-v704.js,towVehicleToWorkshopV704,30,74,"if(!vehicle){toast('Nenhum veículo encontrado para rebocar.','warn');return false;}const cost=20;if(state.profile.coins<cost){toast(`O reboque custa ${cost} moedas.`,'warn');return false;}if(player.vehicle&&currentVehicleRef?.()===vehicle)exitVehicle(true);addCoins(-cost);const w=worldLayoutPoint('workshop');vehicle.group.position.set(w.x+7,groundHeightAt(w.x+7,w.z),w.z-1);vehicle.group.rotation.y=Math.PI/2;vehicle.x=w.x+7;vehicle.z=w.z-1;vehicle.heading=Math.PI/2;persistParkedVehicle(vehicle);saveState(true);toast('Veículo rebocado para a oficina. Use a bancada para reparar.','good',2400);return true;"
catch,4,00-runtime-foundation.js,towVehicleToWorkshopV704,30,91,const safeLocalGet = key => { try { return window.localStorage?.getItem(key) ?? null; } catch { return null; } };
return,44,00-runtime-foundation.js,towVehicleToWorkshopV704,30,99,const safeLocalGet = key => { try { return window.localStorage?.getItem(key) ?? null; } catch { return null; } };
if,42,36a-vehicle-damage-repair-v704.js,towVehicleToWorkshopV704,30,102,"if(!vehicle){toast('Nenhum veículo encontrado para rebocar.','warn');return false;}const cost=20;if(state.profile.coins<cost){toast(`O reboque custa ${cost} moedas.`,'warn');return false;}if(player.vehicle&&currentVehicleRef?.()===vehicle)exitVehicle(true);addCoins(-cost);const w=worldLayoutPoint('workshop');vehicle.group.position.set(w.x+7,groundHeightAt(w.x+7,w.z),w.z-1);vehicle.group.rotation.y=Math.PI/2;vehicle.x=w.x+7;vehicle.z=w.z-1;vehicle.heading=Math.PI/2;persistParkedVehicle(vehicle);saveState(true);toast('Veículo rebocado para a oficina. Use a bancada para reparar.','good',2400);return true;"
return,46,36a-vehicle-damage-repair-v704.js,towVehicleToWorkshopV704,30,179,"if(!vehicle){toast('Nenhum veículo encontrado para rebocar.','warn');return false;}const cost=20;if(state.profile.coins<cost){toast(`O reboque custa ${cost} moedas.`,'warn');return false;}if(player.vehicle&&currentVehicleRef?.()===vehicle)exitVehicle(true);addCoins(-cost);const w=worldLayoutPoint('workshop');vehicle.group.position.set(w.x+7,groundHeightAt(w.x+7,w.z),w.z-1);vehicle.group.rotation.y=Math.PI/2;vehicle.x=w.x+7;vehicle.z=w.z-1;vehicle.heading=Math.PI/2;persistParkedVehicle(vehicle);saveState(true);toast('Veículo rebocado para a oficina. Use a bancada para reparar.','good',2400);return true;"
if,43,36a-vehicle-damage-repair-v704.js,towVehicleToWorkshopV704,30,193,"if(!vehicle){toast('Nenhum veículo encontrado para rebocar.','warn');return false;}const cost=20;if(state.profile.coins<cost){toast(`O reboque custa ${cost} moedas.`,'warn');return false;}if(player.vehicle&&currentVehicleRef?.()===vehicle)exitVehicle(true);addCoins(-cost);const w=worldLayoutPoint('workshop');vehicle.group.position.set(w.x+7,groundHeightAt(w.x+7,w.z),w.z-1);vehicle.group.rotation.y=Math.PI/2;vehicle.x=w.x+7;vehicle.z=w.z-1;vehicle.heading=Math.PI/2;persistParkedVehicle(vehicle);saveState(true);toast('Veículo rebocado para a oficina. Use a bancada para reparar.','good',2400);return true;"
return,47,36a-vehicle-damage-repair-v704.js,towVehicleToWorkshopV704,30,602,"if(!vehicle){toast('Nenhum veículo encontrado para rebocar.','warn');return false;}const cost=20;if(state.profile.coins<cost){toast(`O reboque custa ${cost} moedas.`,'warn');return false;}if(player.vehicle&&currentVehicleRef?.()===vehicle)exitVehicle(true);addCoins(-cost);const w=worldLayoutPoint('workshop');vehicle.group.position.set(w.x+7,groundHeightAt(w.x+7,w.z),w.z-1);vehicle.group.rotation.y=Math.PI/2;vehicle.x=w.x+7;vehicle.z=w.z-1;vehicle.heading=Math.PI/2;persistParkedVehicle(vehicle);saveState(true);toast('Veículo rebocado para a oficina. Use a bancada para reparar.','good',2400);return true;"
return,49,00-runtime-foundation.js,towVehicleToWorkshopV704,31,90,"const safeLocalSet = (key, value) => { try { window.localStorage?.setItem(key, value); return true; } catch { return false; } };"
catch,5,00-runtime-foundation.js,towVehicleToWorkshopV704,31,105,"const safeLocalSet = (key, value) => { try { window.localStorage?.setItem(key, value); return true; } catch { return false; } };"
return,50,00-runtime-foundation.js,towVehicleToWorkshopV704,31,113,"const safeLocalSet = (key, value) => { try { window.localStorage?.setItem(key, value); return true; } catch { return false; } };"
return,51,00-runtime-foundation.js,towVehicleToWorkshopV704,32,80,const safeLocalRemove = key => { try { window.localStorage?.removeItem(key); return true; } catch { return false; } };
return,53,40-world-evolution-v702.js,gmWaitForStableAccountState,32,80,"world.worldEvolution={...(world.worldEvolution||{}),groundRecovery:ground};return true;"
catch,6,00-runtime-foundation.js,towVehicleToWorkshopV704,32,95,const safeLocalRemove = key => { try { window.localStorage?.removeItem(key); return true; } catch { return false; } };
return,52,00-runtime-foundation.js,towVehicleToWorkshopV704,32,103,const safeLocalRemove = key => { try { window.localStorage?.removeItem(key); return true; } catch { return false; } };
if,44,36a-vehicle-damage-repair-v704.js,openBrokenVehicleOptionsV704,32,457,"function openBrokenVehicleOptionsV704(vehicle){const d=vehicleDurabilityV704(vehicle);openModal('Veículo quebrado',`<p><b>${escapeHtml(vehicle?.label||'Veículo')}</b> está com ${d}% de integridade e não pode continuar.</p><div class=""modal-actions""><button class=""btn primary"" data-v704-tow>🚚 Rebocar para oficina • 20 moedas</button><button class=""btn good"" data-v704-repair>🛠 Reparar agora</button></div>`,root=>{$('[data-v704-tow]',root).onclick=()=>{if(towVehicleToWorkshopV704(vehicle))closeModal();};$('[data-v704-repair]',root).onclick=()=>{if(repairVehicleV704(vehicle)){closeModal();}};});}"
if,45,36a-vehicle-damage-repair-v704.js,openBrokenVehicleOptionsV704,32,551,"function openBrokenVehicleOptionsV704(vehicle){const d=vehicleDurabilityV704(vehicle);openModal('Veículo quebrado',`<p><b>${escapeHtml(vehicle?.label||'Veículo')}</b> está com ${d}% de integridade e não pode continuar.</p><div class=""modal-actions""><button class=""btn primary"" data-v704-tow>🚚 Rebocar para oficina • 20 moedas</button><button class=""btn good"" data-v704-repair>🛠 Reparar agora</button></div>`,root=>{$('[data-v704-tow]',root).onclick=()=>{if(towVehicleToWorkshopV704(vehicle))closeModal();};$('[data-v704-repair]',root).onclick=()=>{if(repairVehicleV704(vehicle)){closeModal();}};});}"
if,46,39-gm-admin-panel.js,gmWaitForStableAccountState,33,5,if(!window.__OTTHI_ACCOUNT_RECOVERING)return Promise.resolve(true);
return,54,39-gm-admin-panel.js,gmWaitForStableAccountState,33,43,if(!window.__OTTHI_ACCOUNT_RECOVERING)return Promise.resolve(true);
for,10,13a-sports-kart-v704.js,gmWaitForStableAccountState,34,5,"for(const side of[-1,1]){v704FieldLine(6.5,.1,cx+side*(sports.fieldW/2-3.25),cz-5);v704FieldLine(6.5,.1,cx+side*(sports.fieldW/2-3.25),cz+5);v704FieldLine(.1,10,cx+side*(sports.fieldW/2-6.5),cz);v704CreateGoal(cx+side*(sports.fieldW/2+.08),cz,side);}"
return,57,39-gm-admin-panel.js,gmWaitForStableAccountState,34,5,"return new Promise(resolve=>{let settled=false;const finish=()=>{if(settled)return;settled=true;clearTimeout(timer);window.removeEventListener('otthi:account-state-ready',finish);resolve(true);};const timer=setTimeout(finish,120000);window.addEventListener('otthi:account-state-ready',finish,{once:true});});"
if,50,40-world-evolution-v702.js,terrainVertexColor,34,44,"function terrainVertexColor(height,kind){if(kind==='mountain')return new THREE.Color(height>9?0xd5d8cf:height>4?0x75825f:0x5d9949);return new THREE.Color(0xd9ae5f);}"
return,59,40-world-evolution-v702.js,terrainVertexColor,34,65,"function terrainVertexColor(height,kind){if(kind==='mountain')return new THREE.Color(height>9?0xd5d8cf:height>4?0x75825f:0x5d9949);return new THREE.Color(0xd9ae5f);}"
if,49,39-gm-admin-panel.js,gmWaitForStableAccountState,34,70,"return new Promise(resolve=>{let settled=false;const finish=()=>{if(settled)return;settled=true;clearTimeout(timer);window.removeEventListener('otthi:account-state-ready',finish);resolve(true);};const timer=setTimeout(finish,120000);window.addEventListener('otthi:account-state-ready',finish,{once:true});});"
if,47,36a-vehicle-damage-repair-v704.js,gmWaitForStableAccountState,34,71,enterVehicle=function enterVehicleDamageV704(vehicle=world.vehicle){if(vehicleBrokenV704(vehicle)){openBrokenVehicleOptionsV704(vehicle);return false;}const ok=legacyEnterVehicleV704(vehicle);if(ok)player.car.broken=false;return ok;};
return,58,39-gm-admin-panel.js,gmWaitForStableAccountState,34,81,"return new Promise(resolve=>{let settled=false;const finish=()=>{if(settled)return;settled=true;clearTimeout(timer);window.removeEventListener('otthi:account-state-ready',finish);resolve(true);};const timer=setTimeout(finish,120000);window.addEventListener('otthi:account-state-ready',finish,{once:true});});"
return,60,40-world-evolution-v702.js,terrainVertexColor,34,134,"function terrainVertexColor(height,kind){if(kind==='mountain')return new THREE.Color(height>9?0xd5d8cf:height>4?0x75825f:0x5d9949);return new THREE.Color(0xd9ae5f);}"
return,55,36a-vehicle-damage-repair-v704.js,gmWaitForStableAccountState,34,140,enterVehicle=function enterVehicleDamageV704(vehicle=world.vehicle){if(vehicleBrokenV704(vehicle)){openBrokenVehicleOptionsV704(vehicle);return false;}const ok=legacyEnterVehicleV704(vehicle);if(ok)player.car.broken=false;return ok;};
if,48,36a-vehicle-damage-repair-v704.js,gmWaitForStableAccountState,34,195,enterVehicle=function enterVehicleDamageV704(vehicle=world.vehicle){if(vehicleBrokenV704(vehicle)){openBrokenVehicleOptionsV704(vehicle);return false;}const ok=legacyEnterVehicleV704(vehicle);if(ok)player.car.broken=false;return ok;};
return,56,36a-vehicle-damage-repair-v704.js,gmWaitForStableAccountState,34,225,enterVehicle=function enterVehicleDamageV704(vehicle=world.vehicle){if(vehicleBrokenV704(vehicle)){openBrokenVehicleOptionsV704(vehicle);return false;}const ok=legacyEnterVehicleV704(vehicle);if(ok)player.car.broken=false;return ok;};
for,11,13a-sports-kart-v704.js,createMountainTerrain,36,5,"for(const side of[-1,1])for(let row=0;row<3;row++)premiumBox(34-row*1.4,.42,1.15,row%2?0x547998:0x688daa,cx,.38+row*.46,cz+side*(17.2+row*.72),worldGroup);"
for,12,13a-sports-kart-v704.js,createMountainTerrain,36,29,"for(const side of[-1,1])for(let row=0;row<3;row++)premiumBox(34-row*1.4,.42,1.15,row%2?0x547998:0x688daa,cx,.38+row*.46,cz+side*(17.2+row*.72),worldGroup);"
if,51,36a-vehicle-damage-repair-v704.js,createMountainTerrain,36,285,"registerVehicleImpact=function registerVehicleImpactDamageV704(){const now=performance.now(),vehicle=typeof currentVehicleRef==='function'?currentVehicleRef():null,impact=Math.abs(Number(player.car.speed||Math.hypot(player.vx,player.vz)||0)),baseline=vehicleDurabilityV704(vehicle);if(now-VEHICLE_DAMAGE_V704.lastImpactAt<420){player.car.speed*=.08;player.vx*=.1;player.vz*=.1;return;}VEHICLE_DAMAGE_V704.lastImpactAt=now;legacyRegisterVehicleImpactV704();applyVehicleImpactDamageV704(vehicle,impact,baseline);};"
return,61,36a-vehicle-damage-repair-v704.js,createMountainTerrain,36,380,"registerVehicleImpact=function registerVehicleImpactDamageV704(){const now=performance.now(),vehicle=typeof currentVehicleRef==='function'?currentVehicleRef():null,impact=Math.abs(Number(player.car.speed||Math.hypot(player.vx,player.vz)||0)),baseline=vehicleDurabilityV704(vehicle);if(now-VEHICLE_DAMAGE_V704.lastImpactAt<420){player.car.speed*=.08;player.vx*=.1;player.vz*=.1;return;}VEHICLE_DAMAGE_V704.lastImpactAt=now;legacyRegisterVehicleImpactV704();applyVehicleImpactDamageV704(vehicle,impact,baseline);};"
for,13,13a-sports-kart-v704.js,createMountainTerrain,37,5,"for(const p of[[cx-29,cz-16.5],[cx+29,cz-16.5],[cx-29,cz+16.5],[cx+29,cz+16.5]])createLamp(p[0],p[1]);"
for,14,40-world-evolution-v702.js,createMountainTerrain,37,5,"for(let i=0;i<position.count;i++){const wx=mountainPoint.x+position.getX(i),wz=mountainPoint.z+position.getZ(i),h=professionalTerrainHeightAt(wx,wz);position.setY(i,h-.02);const c=terrainVertexColor(h,'mountain');colors.push(c.r,c.g,c.b);}"
if,52,39-gm-admin-panel.js,createMountainTerrain,37,50,const grant=gmNormalizeIncomingGrant(detail);if(!grant)return false;
return,62,39-gm-admin-panel.js,createMountainTerrain,37,60,const grant=gmNormalizeIncomingGrant(detail);if(!grant)return false;
return,63,00-runtime-foundation.js,createMountainTerrain,38,5,return allowed.includes(candidate)
if,53,36a-vehicle-damage-repair-v704.js,createMountainTerrain,38,110,"updateVehiclePhysics=function updateVehiclePhysicsDamageV704(dt,ix,iz){const vehicle=currentVehicleRef?.();if(vehicleBrokenV704(vehicle)){player.car.broken=true;player.car.speed=0;player.vx=0;player.vz=0;updateMobilityControlLabels();return;}legacyUpdateVehiclePhysicsV704(dt,ix,iz);const factor=vehiclePerformanceV704(vehicle),limit=(player.car.kind==='kart'?18:23.5)*factor;player.car.speed=clamp(player.car.speed,-Math.max(3,8.5*factor),limit);if(factor<1){player.vx*=.72+.28*factor;player.vz*=.72+.28*factor;}};"
return,64,36a-vehicle-damage-repair-v704.js,createMountainTerrain,38,237,"updateVehiclePhysics=function updateVehiclePhysicsDamageV704(dt,ix,iz){const vehicle=currentVehicleRef?.();if(vehicleBrokenV704(vehicle)){player.car.broken=true;player.car.speed=0;player.vx=0;player.vz=0;updateMobilityControlLabels();return;}legacyUpdateVehiclePhysicsV704(dt,ix,iz);const factor=vehiclePerformanceV704(vehicle),limit=(player.car.kind==='kart'?18:23.5)*factor;player.car.speed=clamp(player.car.speed,-Math.max(3,8.5*factor),limit);if(factor<1){player.vx*=.72+.28*factor;player.vz*=.72+.28*factor;}};"
if,54,36a-vehicle-damage-repair-v704.js,createMountainTerrain,38,450,"updateVehiclePhysics=function updateVehiclePhysicsDamageV704(dt,ix,iz){const vehicle=currentVehicleRef?.();if(vehicleBrokenV704(vehicle)){player.car.broken=true;player.car.speed=0;player.vx=0;player.vz=0;updateMobilityControlLabels();return;}legacyUpdateVehiclePhysicsV704(dt,ix,iz);const factor=vehiclePerformanceV704(vehicle),limit=(player.car.kind==='kart'?18:23.5)*factor;player.car.speed=clamp(player.car.speed,-Math.max(3,8.5*factor),limit);if(factor<1){player.vx*=.72+.28*factor;player.vz*=.72+.28*factor;}};"
catch,7,39-gm-admin-panel.js,createMountainTerrain,39,19,await dbReady.catch(()=>state);
if,55,36a-vehicle-damage-repair-v704.js,createMountainTerrain,40,116,updateVehicleFX=function updateVehicleFXDamageV704(dt){legacyUpdateVehicleFXV704(dt);updateVehicleDebrisV704(dt);if(player.vehicle&&!player.car.passengerOf&&els.vehicleBadge){const d=vehicleDurabilityV704();els.vehicleBadge.textContent+=` • Integridade ${d}%${d<=0?' • QUEBRADO':d<25?' • CRÍTICO':''}`;}};
for,15,40-world-evolution-v702.js,createMountainTerrain,41,5,"for(const [x,z]of[[-104,92],[-96,100],[-86,108],[-74,112]]){const tree=createTree(x,z,.72,false);tree.position.y=professionalTerrainHeightAt(x,z);}"
